0
 0a 30 68 3d 08 00 4f ff 5a 41 42 ff fe 01 cc fe 00 ff ce 0e 24 fa 0a 31 68 3d 03 00 53 ff 5e 41 3a ff e3 01 d1 fe 00 ff ce 0e 24 fa 0a 32 68 3d 03 00 53 ff 5e 41 3a ff ec 01 c6 fe 00 ff ce 0e 24 fa 0a 33 68 3d 0a 00 63 ff 50 41 3d ff ec 01 c6 fe 00 ff ce 0e 24 fa 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 05 00 55 ff 52 41 49 ff eb 01 d3 fe 20 ff fe 0e 64 fa 0a 31 68 3d 0a 00 55 ff 52 41 49 ff e5 01 c7 fe 20 ff fe 0e 64 fa 0a 32 68 3d 05 00 49 ff 2d 41 43 ff e5 01 c7 fe 20 ff fe 0e 64 fa 0a 33 68 3d 01 00 4e ff 2d 41 4a ff f7 01 e4 fe 20 ff fe 0e 64 fa 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 0b 00 5a ff 2c 41 53 ff f1 01 c6 fe 09 ff e0 0e 32 fa 0a 31 68 3d 0b 00 5a ff 2c 41 44 ff ea 01 c5 fe 09 ff e0 0e 32 fa 0a 32 68 3d 05 00 57 ff 4f 41 44 ff ea 01 c5 fe 09 ff e0 0e 32 fa 0a 33 68 3d 01 00 5f ff 1b 41 3c ff eb 01 c6 fe 09 ff e0 0e 32 fa 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 04 00 58 ff 4b 41 44 ff 03 01 d8 fe fb fe f9 0e a4 f9 0a 31 68 3d 04 00 52 ff 50 41 4c ff f8 01 d8 fe 03 ff f5 0e 12 fa 0a 32 68 3d 08 00 5e ff 3c 41 51 ff ea 01 e1 fe 03 ff f5 0e 12 fa 0a 33 68 3d 03 00 48 ff 56 41 49 ff f9 01 d0 fe 03 ff f5 0e 12 fa 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d fb ff 53 ff 4c 41 51 ff e2 01 cb fe f2 fe e4 0e 0d fa 0a 31 68 3d 03 00 4d ff 59 41 4c ff ee 01 c1 fe f2 fe e4 0e 0d fa 0a 32 68 3d fe ff 5d ff 50 41 3c ff d7 01 cb fe f2 fe e4 0e 0d fa 0a 33 68 3d fe ff 5d ff 50 41 37 ff e7 01 ce fe f2 fe e4 0e 0d fa 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 05 00 5d ff 47 41 52 ff f0 01 e1 fe 0f ff 00 0f e2 f9 0a 31 68 3d 13 00 57 ff 46 41 50 ff f2 01 e1 fe 0f ff 00 0f e2 f9 0a 32 68 3d f2 ff 4d ff 22 41 5a ff e4 01 ce fe 0f ff 00 0f e2 f9 0a 33 68 3d 02 00 52 ff 46 41 4b ff eb 01 cc fe 0f ff 00 0f e2 f9 02 00 01 00 01 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 90 ff 02 20 01 00 00 00
 0a 30 68 3d 16 00 51 ff 56 41 5e ff eb 01 dd fe 0e ff e9 0e c3 f9 0a 31 68 3d 0e 00 46 ff 39 41 49 ff fd 01 cf fe 0e ff e9 0e c3 f9 0a 32 68 3d fe ff 51 ff 43 41 4b ff 0b 02 ce fe 0e ff e9 0e c3 f9 0a 33 68 3d fe ff 51 ff 43 41 54 ff f2 01 e1 fe 0e ff e9 0e c3 f9 08 00 00 00 00 00 00 00 a0 ff 02 20 00 00 00 00 00 00 00 00 b0 ff 02 20 00 00 00 00 f9 ff ff ff
 0a 30 68 3d 07 00 52 ff 44 41 43 ff f1 01 ce fe 13 ff f9 0e dc f9 0a 31 68 3d 09 00 5b ff 3b 41 43 ff f1 01 ce fe 13 ff f9 0e dc f9 0a 32 68 3d 09 00 5b ff 3e 41 3e ff ed 01 bf fe 13 ff f9 0e dc f9 0a 33 68 3d 00 00 44 ff 44 41 4f ff ee 01 cf fe 13 ff f9 0e dc f9 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 0a 00 59 ff 46 41 56 ff fd 01 d5 fe da fe eb 0e 01 fa 0a 31 68 3d 02 00 51 ff 5b 41 5a ff 04 02 c5 fe da fe eb 0e 01 fa 0a 32 68 3d 0d 00 54 ff 3c 41 49 ff 00 02 ce fe da fe eb 0e 01 fa 0a 33 68 3d fe ff 6d ff 3d 41 4e ff 04 02 dc fe da fe eb 0e 01 fa 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 02 00 55 ff 51 41 3c ff f7 01 dc fe fe fe d7 0e 1a fa 0a 31 68 3d 05 00 5b ff 3a 41 4b ff f1 01 d3 fe fe fe d7 0e 1a fa 0a 32 68 3d 06 00 52 ff 60 41 4f ff ef 01 c8 fe fe fe d7 0e 1a fa 0a 33 68 3d 06 ff 5c ff 53 41 4b ff f9 01 c6 fe fe fe d7 0e 1a fa 02 00 01 00 00 00 00 40 a0 ff 01 00 00 00 00 40 3c 6c 00 20 88 ff 02 20 b0 ff 02 20 f9 ff ff ff
 0a 30 68 3d 05 00 64 ff 55 41 42 ff ef 01 c7 fe 2d ff 07 0f f5 f9 0a 31 68 3d 05 00 67 ff 3b 41 46 ff f9 01 cc fe 2d ff 07 0f f5 f9 0a 32 68 3d 0c 00 67 ff 3b 41 46 ff e9 01 d6 fe 1c ff 04 0f f8 f9 0a 33 68 3d 06 00 62 ff 49 41 51 ff e9 01 d6 fe 1c ff 04 0f f8 f9 00 00 01 00 78 ff 02 20 a0 ff 02 20 f9 ff ff ff 3c 6c 00 20 e7 ff 02 20 00 00 00 00 e7 ff 02 20
 0a 30 68 3d 02 00 62 ff 41 41 3a ff 01 02 d1 fe 23 ff 05 0f e8 f9 0a 31 68 3d 02 00 62 ff 41 41 39 ff f6 01 d2 fe 23 ff 05 0f e8 f9 0a 32 68 3d fe ff 4b ff 37 41 39 ff f6 01 d2 fe f6 fe 19 0f 38 fa 0a 33 68 3d fe ff 60 ff 29 41 43 ff fb 01 b9 fe f6 fe 19 0f 38 fa 08 00 00 00 00 00 00 00 a0 ff 01 00 00 00 00 00 00 00 00 00 b0 ff 02 20 00 00 00 00 f9 ff ff ff
 0a 30 68 3d ff ff 5e ff 2f 41 51 ff 0e 02 c9 fe fc fe f3 0e f2 f9 0a 31 68 3d 02 00 5a ff 35 41 51 ff 0e 02 c9 fe fc fe f3 0e f2 f9 0a 32 68 3d fc ff 65 ff 27 41 53 ff 07 02 ce fe fc fe f3 0e f2 f9 0a 33 68 3d 04 00 4e ff 56 41 54 ff ed 01 c9 fe fc fe f3 0e f2 f9 02 00 01 00 01 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 90 ff 02 20 01 00 00 00
 0a 30 68 3d 05 00 5d ff 44 41 44 ff ec 01 c2 fe 1c ff eb 0e 08 fa 0a 31 68 3d 05 00 5d ff 44 41 48 ff e8 01 dd fe 1c ff eb 0e 08 fa 0a 32 68 3d 0d 00 5c ff 57 41 48 ff e8 01 dd fe 1c ff eb 0e 08 fa 0a 33 68 3d 00 00 46 ff 59 41 46 ff f9 01 d5 fe 1c ff eb 0e 08 fa 00 00 00 00 00 00 00 00 80 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00 00 00 08 e2 00 00 00 00
 0a 30 68 3d 0a 00 54 ff 4a 41 4e ff f6 01 dd fe 23 ff e7 0e f2 f9 0a 31 68 3d 13 00 54 ff 4a 41 4e ff e7 01 dc fe 23 ff e7 0e f2 f9 0a 32 68 3d 10 00 4c ff 62 41 40 ff e7 01 dc fe 23 ff e7 0e f2 f9 0a 33 68 3d fe ff 59 ff 37 41 36 ff f4 01 d5 fe 23 ff e7 0e f2 f9 98 ff 01 00 00 00 00 40 a0 ff 02 20 80 ff 02 20 b0 ff 02 20 f9 ff ff ff 3c 6c 00 20 e7 ff 02 20
 0a 30 68 3d 0a 00 6e ff 32 41 4d ff 0d 02 d6 fe 18 ff ea 0e 3f fa 0a 31 68 3d 0a 00 6e ff 32 41 44 ff fb 01 d9 fe 18 ff ea 0e 3f fa 0a 32 68 3d 06 00 60 ff 61 41 44 ff fb 01 d9 fe 18 ff ea 0e 3f fa 0a 33 68 3d 0d 00 6c ff 55 41 43 ff f5 01 d5 fe 18 ff ea 0e 3f fa 00 00 01 00 00 00 00 00 00 00 00 00 b0 ff 02 20 00 00 00 00 f9 ff ff ff 3c 6c 00 20 e7 ff 02 20
 0a 30 68 3d 09 00 53 ff 3f 41 45 ff fc 01 c6 fe 19 ff cd 0e 18 fa 0a 31 68 3d 0d 00 51 ff 47 41 46 ff 14 02 cb fe 19 ff cd 0e 18 fa 0a 32 68 3d 05 00 57 ff 4a 41 58 ff f8 01 cf fe 19 ff cd 0e 18 fa 0a 33 68 3d 05 00 57 ff 4a 41 62 ff f4 01 e0 fe 19 ff cd 0e 18 fa 98 ff 01 00 68 74 00 20 a0 ff 01 00 01 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 0a 30 68 3d 0d 00 47 ff 30 41 4b ff eb 01 df fe 04 ff ea 0e 33 fa 0a 31 68 3d 03 00 58 ff 44 41 3e ff f7 01 db fe 04 ff ea 0e 33 fa 0a 32 68 3d 03 00 58 ff 55 41 45 ff ef 01 e6 fe 04 ff ea 0e 33 fa 0a 33 68 3d 02 00 52 ff 55 41 45 ff ef 01 e6 fe 04 ff ea 0e 33 fa 08 00 00 00 00 00 00 00 a0 ff 01 00 00 00 00 00 00 00 00 00 f0 ff 02 20 00 00 00 00 f9 ff ff ff
 0a 30 68 3d 00 00 5a ff 4e 41 5d ff f6 01 d6 fe 13 ff f5 0e 62 fa 0a 31 68 3d 00 00 5a ff 4e 41 5d ff f6 01 cf fe 13 ff f5 0e 62 fa 0a 32 68 3d 03 00 6a ff 26 41 50 ff fe 01 cf fe 13 ff f5 0e 62 fa 0a 33 68 3d 07 00 4b ff 59 41 4e ff f2 01 cc fe 0e ff 00 0f 31 fa 98 ff 01 00 00 00 00 40 a0 ff 01 00 00 00 00 40 3c 6c 00 20 88 ff 02 20 b0 ff 02 20 f9 ff ff ff
 0a 30 68 3d fa ff 53 ff 3e 41 5e ff e3 01 d9 fe 16 ff d9 0e 0b fa 0a 31 68 3d f3 ff 5e ff 32 41 4f ff e3 01 d9 fe 16 ff d9 0e 0b fa 0a 32 68 3d 0f 00 67 ff 53 41 50 ff f0 01 dc fe 16 ff d9 0e 0b fa 0a 33 68 3d 02 00 63 ff 4c 41 58 ff fa 01 de fe 16 ff d9 0e 0b fa 02 00 01 00 00 00 00 40 a0 ff 01 00 00 00 00 40 3c 6c 00 20 88 ff 02 20 b0 ff 02 20 f9 ff ff ff
 0a 30 68 3d 08 00 55 ff 38 41 3d ff e6 01 d3 fe 1c ff eb 0e 19 fa 0a 31 68 3d 0f 00 5c ff 4a 41 49 ff ef 01 d6 fe 1c ff eb 0e 19 fa 0a 32 68 3d 08 00 6a ff 3f 41 4d ff f6 01 dd fe 1c ff eb 0e 19 fa 0a 33 68 3d 08 00 6a ff 3f 41 4a ff f5 01 c9 fe 1c ff eb 0e 19 fa 08 00 00 00 00 00 00 00 a0 ff 02 20 00 00 00 00 00 00 00 00 b0 ff 02 20 00 00 00 00 f9 ff ff ff
 0a 30 68 3d 0e 00 59 ff 43 41 3f ff f4 01 c8 fe 30 ff db 0e 35 fa 0a 31 68 3d fa ff 4a ff 43 41 3f ff f4 01 c5 fe 30 ff db 0e 35 fa 0a 32 68 3d 0f 00 56 ff 4c 41 4c ff ea 01 c5 fe 30 ff db 0e 35 fa 0a 33 68 3d ff ff 4d ff 33 41 3c ff e1 01 c6 fe 30 ff db 0e 35 fa 98 ff 01 00 01 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 90 ff 02 20 01 00 00 00
 0a 30 68 3d f4 ff 5f ff 48 41 53 ff 06 01 c2 fe 2b ff 07 0f 06 fa 0a 31 68 3d 04 00 61 ff 2b 41 41 ff fe 01 c2 fe 2b ff 07 0f 06 fa 0a 32 68 3d 00 00 5a ff 64 41 4f ff fb 01 c8 fe 2b ff 07 0f 06 fa 0a 33 68 3d 01 00 50 ff 2f 41 46 ff ec 01 d5 fe 2b ff 07 0f 06 fa 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 03 00 51 ff 4b 41 4b ff f0 01 ca fe 3c ff 00 0f 2e fa 0a 31 68 3d 09 00 48 ff 52 41 44 ff f0 01 d4 fe 3c ff 00 0f 2e fa 0a 32 68 3d 09 00 48 ff 3f 41 34 ff fa 01 de fe 3c ff 00 0f 2e fa 0a 33 68 3d 04 00 59 ff 3f 41 34 ff fa 01 d2 fe 3c ff 00 0f 2e fa 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 09 00 59 ff 3d 41 4d ff ed 01 dd fe 34 ff e1 0e 45 fa 0a 31 68 3d ff ff 6a ff 34 41 53 ff e5 01 d2 fe 34 ff e1 0e 45 fa 0a 32 68 3d ff ff 6a ff 34 41 4f ff f4 01 d2 fe 34 ff e1 0e 45 fa 0a 33 68 3d fd ff 51 ff 38 41 4f ff f4 01 d2 fe 34 ff e1 0e 45 fa 08 00 00 00 00 00 00 00 a0 ff 01 00 00 00 00 00 00 00 00 00 b0 ff 02 20 00 00 00 00 f9 ff ff ff
 0a 30 68 3d 07 00 71 ff 3c 41 42 ff f1 01 d0 fe 1d ff 00 0f 69 fa 0a 31 68 3d 0e 00 53 ff 34 41 4c ff de 01 d6 fe 1d ff 00 0f 69 fa 0a 32 68 3d 0e 00 53 ff 34 41 4b ff eb 01 d5 fe 1d ff 00 0f 69 fa 0a 33 68 3d 0a 00 5f ff 3b 41 4b ff eb 01 d5 fe 16 ff d6 0e 0f fa 98 ff 01 00 00 00 00 40 a0 ff 02 20 80 ff 02 20 b0 ff 02 20 f9 ff ff ff 3c 6c 00 20 e7 ff 02 20
 0a 30 68 3d 05 00 61 ff 35 41 5a ff f9 01 dc fe 06 ff 05 0f d3 f9 0a 31 68 3d 05 00 61 ff 35 41 4c ff f2 01 de fe 06 ff 05 0f d3 f9 0a 32 68 3d fd ff 5e ff 40 41 4c ff f2 01 de fe 06 ff 05 0f d3 f9 0a 33 68 3d 08 00 53 ff 48 41 42 ff ee 01 dc fe 06 ff 05 0f d3 f9 08 00 00 00 00 00 00 00 a0 ff 01 00 00 00 00 00 00 00 00 00 b0 ff 02 20 00 00 00 00 f9 ff ff ff
 0a 30 68 3d 09 00 5c ff 5a 41 56 ff e8 01 d2 fe 1a ff f9 0e c0 f9 0a 31 68 3d 09 00 5c ff 3c 41 51 ff e5 01 e2 fe 1a ff f9 0e c0 f9 0a 32 68 3d 0a 00 63 ff 3c 41 51 ff e5 01 d1 fe 1a ff f9 0e c0 f9 0a 33 68 3d 08 00 4e ff 35 41 47 ff ec 01 d1 fe 1a ff f9 0e c0 f9 02 00 01 00 00 00 00 40 a0 ff 01 00 00 00 00 40 3c 6c 00 20 88 ff 02 20 b0 ff 02 20 f9 ff ff ff
 0a 30 68 3d 10 00 66 ff 45 41 46 ff f3 01 cc fe 12 ff ed 0e bf f9 0a 31 68 3d 09 00 4f ff 2e 41 4c ff ed 01 d3 fe 15 ff 06 0f bf f9 0a 32 68 3d 01 00 67 ff 32 41 49 ff ed 01 d4 fe 15 ff 06 0f bf f9 0a 33 68 3d 01 00 67 ff 32 41 52 ff fa 01 cf fe 15 ff 06 0f bf f9 98 ff 01 00 01 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 90 ff 02 20 01 00 00 00
 0a 30 68 3d fd ff 5c ff 4f 41 49 ff ef 01 d3 fe e6 fe e8 0e 48 fa 0a 31 68 3d f6 ff 64 ff 2e 41 4e ff ed 01 d3 fe e6 fe e8 0e 48 fa 0a 32 68 3d 01 00 64 ff 49 41 5f ff e7 01 d5 fe e6 fe e8 0e 48 fa 0a 33 68 3d ef ff 76 ff 28 41 5b ff ed 01 dc fe e6 fe e8 0e 48 fa 00 00 01 00 00 00 00 40 a0 ff 01 00 00 00 00 40 90 6b 00 20 88 ff 02 20 b0 ff 02 20 f9 ff ff ff
 0a 30 68 3d 0a 00 60 ff 53 41 4b ff e9 01 d1 fe f4 fe d8 0e ab f9 0a 31 68 3d 00 00 60 ff 47 41 4b ff d7 01 d6 fe f4 fe d8 0e ab f9 0a 32 68 3d 06 00 51 ff 4a 41 52 ff e1 01 cd fe f4 fe d8 0e ab f9 0a 33 68 3d 06 00 5b ff 4d 41 4a ff e7 01 d6 fe f4 fe d8 0e ab f9 02 00 01 00 00 00 00 40 a0 ff 01 00 00 00 00 40 90 6b 00 20 88 ff 02 20 b0 ff 02 20 f9 ff ff ff
 0a 30 68 3d 08 00 5b ff 4f 41 6b ff f6 01 cd fe 05 ff d6 0e 18 fa 0a 31 68 3d 1c 00 5d ff 20 41 56 ff f7 01 d1 fe 05 ff d6 0e 18 fa 0a 32 68 3d 07 00 67 ff 3b 41 47 ff 01 02 cb fe 05 ff d6 0e 18 fa 0a 33 68 3d 07 00 67 ff 3b 41 47 ff fe 01 ca fe 05 ff d6 0e 18 fa 00 00 01 00 68 74 00 20 a0 ff 02 20 01 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 0a 30 68 3d fb ff 61 ff 31 41 59 ff e4 01 e9 fe 1c ff ff 0e d3 f9 0a 31 68 3d 10 00 67 ff 4a 41 53 ff e7 01 de fe 1c ff ff 0e d3 f9 0a 32 68 3d 09 00 54 ff 44 41 5d ff ff 01 cf fe 1c ff ff 0e d3 f9 0a 33 68 3d fb ff 65 ff 3c 41 51 ff 09 02 c8 fe 1c ff ff 0e d3 f9 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d fe ff 56 ff 38 41 32 ff f9 01 d1 fe 06 ff 24 0f e5 f9 0a 31 68 3d fe ff 56 ff 38 41 32 ff f9 01 d5 fe 06 ff 24 0f e5 f9 0a 32 68 3d 06 00 61 ff 33 41 48 ff f9 01 d5 fe 06 ff 24 0f e5 f9 0a 33 68 3d 1e 00 5e ff 2f 41 4a ff fc 01 d8 fe 06 ff 24 0f e5 f9 00 00 01 00 68 74 00 20 a0 ff 01 00 01 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 0a 30 68 3d 0c 00 65 ff 48 41 4b ff f3 01 e0 fe ff fe 23 0f bd f9 0a 31 68 3d 0e 00 5c ff 28 41 4b ff f3 01 e0 fe ff fe 23 0f bd f9 0a 32 68 3d 06 00 45 ff 40 41 4e ff e8 01 e3 fe ff fe 23 0f bd f9 0a 33 68 3d 04 00 72 ff 2a 41 55 ff 09 02 df fe ff fe 23 0f bd f9 02 00 01 00 78 ff 02 20 a0 ff 02 20 f9 ff ff ff 3c 6c 00 20 e7 ff 02 20 00 00 00 00 e7 ff 02 20
 0a 30 68 3d ff ff 57 ff 36 41 51 ff ef 01 db fe ef fe 1a 0f eb f9 0a 31 68 3d ff ff 57 ff 66 41 58 ff f7 01 d5 fe ef fe 1a 0f eb f9 0a 32 68 3d 0f 00 5f ff 66 41 58 ff f7 01 d5 fe ef fe 1a 0f eb f9 0a 33 68 3d 09 00 64 ff 4d 41 58 ff f3 01 ce fe ef fe 1a 0f eb f9 00 00 00 00 a0 ff 02 20 00 00 00 00 f9 ff ff ff 3c 6c 00 20 e7 ff 02 20 00 00 00 00 e7 ff 02 20
 0a 30 68 3d fa ff 62 ff 3b 41 59 ff eb 01 c1 fe 2b ff 13 0f 1e fa 0a 31 68 3d fd ff 72 ff 3b 41 59 ff eb 01 c8 fe 2b ff 13 0f 1e fa 0a 32 68 3d 06 00 6c ff 35 41 54 ff ff 01 c8 fe 2b ff 13 0f 1e fa 0a 33 68 3d 04 00 59 ff 31 41 5c ff fb 01 da fe 2b ff 13 0f 1e fa 02 00 01 00 78 ff 02 20 a0 ff 02 20 f9 ff ff ff 3c 6c 00 20 e7 ff 02 20 00 00 00 00 e7 ff 02 20
 0a 30 68 3d 0a 00 5c ff 59 41 38 ff f0 01 d0 fe 2f ff 32 0f 0f fa 0a 31 68 3d fd ff 55 ff 48 41 48 ff fa 01 d8 fe 2f ff 32 0f 0f fa 0a 32 68 3d fd 00 48 ff 45 41 44 ff fc 01 d7 fe 2f ff 32 0f 0f fa 0a 33 68 3d 0a 00 48 ff 45 41 44 ff fc 01 d6 fe 18 ff 2a 0f 05 fa 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 02 00 6d ff 40 41 48 ff e8 01 cc fe 0a ff 32 0f f9 f9 0a 31 68 3d 09 00 5f ff 58 41 45 ff f9 01 cd fe 0a ff 32 0f f9 f9 0a 32 68 3d 09 00 5f ff 58 41 58 ff ef 01 d1 fe 0a ff 32 0f f9 f9 0a 33 68 3d f8 ff 64 ff 47 41 58 ff ef 01 d1 fe 12 ff 0b 0f d9 f9 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 06 00 53 ff 3a 41 53 ff e5 01 e6 fe 0e ff 02 0f e1 f9 0a 31 68 3d 06 00 53 ff 3a 41 51 ff f0 01 d8 fe 0e ff 02 0f e1 f9 0a 32 68 3d 01 00 58 ff 3d 41 51 ff f0 01 d8 fe 0e ff 02 0f e1 f9 0a 33 68 3d 13 00 6e ff 38 41 41 ff eb 01 c9 fe f3 fe 2a 0f 10 fa 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 0d 00 6c ff 2d 41 5c ff fb 01 c4 fe 08 ff 2a 0f b9 f9 0a 31 68 3d 07 00 60 ff 5b 41 53 ff fd 01 dd fe 08 ff 2a 0f b9 f9 0a 32 68 3d 07 00 60 ff 34 41 4c ff fd 01 db fe 08 ff 2a 0f b9 f9 0a 33 68 3d fd ff 61 ff 34 41 4c ff fd 01 d0 fe 08 ff 2a 0f b9 f9 02 00 01 00 78 ff 02 20 a0 ff 02 20 f9 ff ff ff 3c 6c 00 20 e7 ff 02 20 00 00 00 00 e7 ff 02 20
 0a 30 68 3d 03 00 5c ff 55 41 43 ff e0 01 d6 fe 22 ff 0a 0f 39 fa 0a 31 68 3d 03 00 4c ff 4c 41 4f ff e9 01 d3 fe 22 ff 0a 0f 39 fa 0a 32 68 3d 09 00 4f ff 49 41 4a ff f5 01 cd fe 22 ff 0a 0f 39 fa 0a 33 68 3d 09 00 5a ff 2b 41 5d ff fe 01 cf fe 22 ff 0a 0f 39 fa 02 00 01 00 78 ff 02 20 a0 ff 02 20 f9 ff ff ff 3c 6c 00 20 e7 ff 02 20 00 00 00 00 00 00 00 00
 0a 30 68 3d 04 00 5c ff 3c 41 51 ff e6 01 c0 fe fe fe 23 0f dc f9 0a 31 68 3d 0c 00 6f ff 4e 41 50 ff f8 01 cf fe fe fe 23 0f dc f9 0a 32 68 3d 0c 00 5d ff 4d 41 3f ff f7 01 c4 fe fe fe 23 0f dc f9 0a 33 68 3d 15 00 5d ff 4d 41 3f ff fe 01 c8 fe fe fe 23 0f dc f9 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 03 00 58 ff 44 41 5b ff f8 01 d6 fe ee fe 11 0f f3 f9 0a 31 68 3d 00 00 61 ff 2d 41 3c ff f5 01 d2 fe ee fe 11 0f f3 f9 0a 32 68 3d 14 00 66 ff 38 41 3d ff f1 01 d7 fe ee fe 11 0f f3 f9 0a 33 68 3d 08 00 46 ff 35 41 3f ff f0 01 cf fe ee fe 11 0f f3 f9 00 00 00 00 a0 ff 02 20 00 00 00 00 f9 ff ff ff 3c 6c 00 20 e7 ff 02 20 00 00 00 00 e7 ff 02 20
 0a 30 68 3d fd ff 52 ff 54 41 56 ff e9 01 d0 fe 2c ff 12 0f 12 fa 0a 31 68 3d 04 00 61 ff 5e 41 52 ff f2 01 d7 fe 2c ff 12 0f 12 fa 0a 32 68 3d 05 00 51 ff 36 41 59 ff 0d 02 d5 fe 2c ff 12 0f 12 fa 0a 33 68 3d 05 00 51 ff 36 41 64 ff fa 01 de fe 2c ff 12 0f 12 fa 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 10 00 58 ff 4a 41 54 ff ee 01 d1 fe 16 ff 1d 0f b8 f9 0a 31 68 3d f7 ff 64 ff 40 41 4b ff f7 01 cc fe 16 ff 1d 0f b8 f9 0a 32 68 3d f7 00 60 ff 2a 41 48 ff fd 01 c6 fe 16 ff 1d 0f b8 f9 0a 33 68 3d 0e 00 60 ff 2a 41 48 ff fd 01 d1 fe 16 ff 1d 0f b8 f9 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 01 00 64 ff 39 41 60 ff fc 01 c3 fe 1a ff 19 0f e1 f9 0a 31 68 3d fb ff 5c ff 3b 41 60 ff f3 01 c5 fe 01 ff 25 0f b4 f9 0a 32 68 3d f5 ff 63 ff 46 41 56 ff f3 01 d1 fe 01 ff 25 0f b4 f9 0a 33 68 3d fd ff 62 ff 3d 41 4b ff fc 01 d3 fe 01 ff 25 0f b4 f9 02 00 01 00 00 00 00 40 a0 ff 01 00 00 00 00 40 3c 6c 00 20 88 ff 02 20 b0 ff 02 20 f9 ff ff ff
 0a 30 68 3d 00 00 5a ff 4d 41 44 ff da 01 d2 fe 06 ff 0e 0f a2 f9 0a 31 68 3d 03 00 58 ff 1f 41 3c ff ea 01 d2 fe 06 ff 0e 0f a2 f9 0a 32 68 3d 0c 00 5b ff 33 41 52 ff d5 01 cc fe 27 ff fa 0e a7 f9 0a 33 68 3d 07 00 60 ff 41 41 50 ff de 01 bd fe 27 ff fa 0e a7 f9 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 06 00 5a ff 4b 41 46 ff fd 01 d9 fe 0b ff 14 0f de f9 0a 31 68 3d 06 00 5a ff 4b 41 46 ff e3 01 f2 fe 0b ff 14 0f de f9 0a 32 68 3d 00 00 66 ff 52 41 3d ff e3 01 f2 fe 0b ff 14 0f de f9 0a 33 68 3d 06 00 58 ff 4b 41 45 ff dd 01 db fe 0b ff 14 0f de f9 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
